*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:09:22 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline/conf
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x14ef8e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22664)
spawned uWSGI worker 1 (pid: 22665, cores: 1)
spawned uWSGI worker 2 (pid: 22666, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 0 seconds on interpreter 0x14ef8e0 pid: 22665
139.199.23.236 [pid: 23901|app: 0|req: 28/44] 117.136.67.242 () {50 vars in 917 bytes} [Tue May 22 16:35:43 2018] GET /static/js/plugins/layer/layer.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 17/45] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/maizi.jpg => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 29/46] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/mooc.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 18/47] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/kehan.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 30/48] 117.136.67.242 () {50 vars in 950 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/tengxun.png => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 19/49] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/bjdx.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 31/50] 117.136.67.242 () {50 vars in 925 bytes} [Tue May 22 16:35:43 2018] GET /static/js/plugins/queryCity/js/public.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 20/51] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/imooc.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 32/52] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/imooc_V0TJOyb.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 21/53] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:35:43 2018] GET /media/org/2018/05/qhdx-logo.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 33/54] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:35:43 2018] GET /static/js/unslider.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 22/55] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:35:43 2018] GET /static/images/footlogo.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 34/56] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:35:43 2018] GET /static/images/code.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 35/57] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:35:43 2018] GET /static/images/tell.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 23/58] 117.136.67.242 () {50 vars in 926 bytes} [Tue May 22 16:35:43 2018] GET /static/js/plugins/jquery.scrollLoading.js => generated 668 bytes in 6 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23901|app: 0|req: 36/59] 117.136.67.242 () {50 vars in 909 bytes} [Tue May 22 16:35:43 2018] GET /static/js/deco-common.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 23902|app: 0|req: 24/60] 117.136.67.242 () {50 vars in 903 bytes} [Tue May 22 16:35:43 2018] GET /static/js/index.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
uwsgi_proto_uwsgi_parser(): Resource temporarily unavailable [proto/uwsgi.c line 40]
WSGI app 1 (mountpoint='127.0.0.1|') ready in 1 seconds on interpreter 0x24068b0 pid: 23901
127.0.0.1 [pid: 23901|app: 1|req: 1/61] 127.0.0.1 () {42 vars in 567 bytes} [Tue May 22 16:40:01 2018] GET /static/images/footlogo.png => generated 668 bytes in 1210 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:42:32 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x14e18e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 24386)
spawned uWSGI worker 1 (pid: 24387, cores: 1)
spawned uWSGI worker 2 (pid: 24388, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 1 seconds on interpreter 0x14e18e0 pid: 24387
139.199.23.236 [pid: 24387|app: 0|req: 1/1] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:42:37 2018] GET / => generated 26567 bytes in 811 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 0 seconds on interpreter 0x14e18e0 pid: 24388
139.199.23.236 [pid: 24388|app: 0|req: 1/2] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:44:23 2018] GET / => generated 26567 bytes in 851 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 2/3] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:45:48 2018] GET / => generated 26567 bytes in 41 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 2/4] 117.136.67.242 () {50 vars in 971 bytes} [Tue May 22 16:45:50 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 3/5] 117.136.67.242 () {50 vars in 970 bytes} [Tue May 22 16:46:22 2018] GET /xadmin/ => generated 23665 bytes in 1099 msecs (HTTP/1.1 200) 6 headers in 251 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 3/6] 117.136.67.242 () {50 vars in 912 bytes} [Tue May 22 16:46:23 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 11 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 4/7] 117.136.67.242 () {52 vars in 1051 bytes} [Tue May 22 16:46:32 2018] GET /xadmin/users/userprofile/ => generated 54574 bytes in 156 msecs (HTTP/1.1 200) 8 headers in 504 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 4/8] 117.136.67.242 () {50 vars in 930 bytes} [Tue May 22 16:46:32 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 9 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 5/9] 117.136.67.242 () {52 vars in 1069 bytes} [Tue May 22 16:46:34 2018] GET /xadmin/operation/userask/ => generated 46211 bytes in 117 msecs (HTTP/1.1 200) 8 headers in 504 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 5/10] 117.136.67.242 () {50 vars in 930 bytes} [Tue May 22 16:46:35 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 6 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 6/11] 117.136.67.242 () {52 vars in 1069 bytes} [Tue May 22 16:46:42 2018] GET /xadmin/users/userprofile/ => generated 54574 bytes in 117 msecs (HTTP/1.1 200) 8 headers in 504 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 6/12] 117.136.67.242 () {50 vars in 930 bytes} [Tue May 22 16:46:43 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 7 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 7/13] 117.136.67.242 () {52 vars in 1087 bytes} [Tue May 22 16:46:44 2018] GET /xadmin/users/userprofile/4/update/ => generated 45109 bytes in 263 msecs (HTTP/1.1 200) 7 headers in 373 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 8/14] 117.136.67.242 () {50 vars in 951 bytes} [Tue May 22 16:46:45 2018] GET /static/ueditor/ueditor.config.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 7/15] 117.136.67.242 () {50 vars in 939 bytes} [Tue May 22 16:46:45 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 12 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 9/16] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:46:45 2018] GET /static/ueditor/ueditor.all.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 8/17] 117.136.67.242 () {50 vars in 951 bytes} [Tue May 22 16:46:45 2018] GET /static/ueditor/ueditor.config.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 10/18] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:46:45 2018] GET /static/ueditor/ueditor.all.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 9/19] 117.136.67.242 () {60 vars in 1352 bytes} [Tue May 22 16:46:52 2018] POST /xadmin/users/userprofile/4/update/ => generated 0 bytes in 122 msecs (HTTP/1.1 302) 8 headers in 495 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 11/20] 117.136.67.242 () {54 vars in 1281 bytes} [Tue May 22 16:46:52 2018] GET /xadmin/users/userprofile/ => generated 54804 bytes in 114 msecs (HTTP/1.1 200) 9 headers in 586 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 10/21] 117.136.67.242 () {50 vars in 930 bytes} [Tue May 22 16:46:52 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 8 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 12/22] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:47:12 2018] GET / => generated 26567 bytes in 37 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 11/23] 117.136.67.242 () {50 vars in 971 bytes} [Tue May 22 16:47:12 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 13/24] 117.136.67.242 () {54 vars in 1009 bytes} [Tue May 22 16:47:36 2018] GET / => generated 26567 bytes in 85 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 12/25] 117.136.67.242 () {54 vars in 1024 bytes} [Tue May 22 16:47:39 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 14/26] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:50:36 2018] GET / => generated 26569 bytes in 43 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 13/27] 117.136.67.242 () {52 vars in 1016 bytes} [Tue May 22 16:50:44 2018] GET /org/home/6/ => generated 10185 bytes in 27 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 15/28] 117.136.67.242 () {50 vars in 982 bytes} [Tue May 22 16:50:44 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 14/29] 117.136.67.242 () {52 vars in 1031 bytes} [Tue May 22 16:50:46 2018] GET /org/course/6/ => generated 9549 bytes in 20 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 16/30] 117.136.67.242 () {50 vars in 984 bytes} [Tue May 22 16:50:46 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 15/31] 117.136.67.242 () {54 vars in 1062 bytes} [Tue May 22 16:52:38 2018] GET /org/course/6/ => generated 9551 bytes in 21 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 17/32] 117.136.67.242 () {60 vars in 1186 bytes} [Tue May 22 16:52:40 2018] POST /org/add_fav/ => generated 42 bytes in 10 msecs (HTTP/1.1 200) 3 headers in 94 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 16/33] 117.136.67.242 () {54 vars in 1062 bytes} [Tue May 22 16:52:42 2018] GET /org/course/6/ => generated 9551 bytes in 22 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 18/34] 117.136.67.242 () {52 vars in 1025 bytes} [Tue May 22 16:52:45 2018] GET /org/list/ => generated 19647 bytes in 32 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 17/35] 117.136.67.242 () {52 vars in 1027 bytes} [Tue May 22 16:52:46 2018] GET /course/list/ => generated 15221 bytes in 29 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 19/36] 117.136.67.242 () {52 vars in 1030 bytes} [Tue May 22 16:52:49 2018] GET /course/list/ => generated 15221 bytes in 29 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 18/37] 117.136.67.242 () {52 vars in 1077 bytes} [Tue May 22 16:52:55 2018] GET /xadmin/organization/citydict/ => generated 48014 bytes in 1286 msecs (HTTP/1.1 200) 8 headers in 504 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 20/38] 117.136.67.242 () {50 vars in 934 bytes} [Tue May 22 16:52:56 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 12 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 19/39] 117.136.67.242 () {52 vars in 1006 bytes} [Tue May 22 16:53:16 2018] GET / => generated 26569 bytes in 43 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 21/40] 117.136.67.242 () {52 vars in 1018 bytes} [Tue May 22 16:53:34 2018] GET /course/list/ => generated 15221 bytes in 31 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 20/41] 117.136.67.242 () {52 vars in 1040 bytes} [Tue May 22 16:53:37 2018] GET /org/teacher/list/ => generated 14384 bytes in 23 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 22/42] 117.136.67.242 () {52 vars in 1029 bytes} [Tue May 22 16:53:38 2018] GET /org/list/ => generated 19647 bytes in 24 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 21/43] 117.136.67.242 () {52 vars in 1025 bytes} [Tue May 22 16:53:40 2018] GET /users/info/ => generated 20485 bytes in 17 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 23/44] 117.136.67.242 () {52 vars in 1035 bytes} [Tue May 22 16:53:42 2018] GET /users/mycourse/ => generated 20038 bytes in 31 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 22/45] 117.136.67.242 () {52 vars in 1041 bytes} [Tue May 22 16:53:44 2018] GET /users/myfav/org/ => generated 18945 bytes in 21 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 24/46] 117.136.67.242 () {52 vars in 1042 bytes} [Tue May 22 16:53:45 2018] GET /users/mymessage/ => generated 18137 bytes in 25 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 23/47] 117.136.67.242 () {52 vars in 1040 bytes} [Tue May 22 16:53:48 2018] GET /users/mycourse/ => generated 20038 bytes in 30 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 25/48] 117.136.67.242 () {52 vars in 1041 bytes} [Tue May 22 16:53:50 2018] GET /users/myfav/org/ => generated 18945 bytes in 21 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 24/49] 117.136.67.242 () {52 vars in 1050 bytes} [Tue May 22 16:53:51 2018] GET /users/myfav/teacher/ => generated 19780 bytes in 24 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24387|app: 0|req: 26/50] 117.136.67.242 () {52 vars in 1052 bytes} [Tue May 22 16:53:53 2018] GET /users/myfav/course/ => generated 17863 bytes in 23 msecs (HTTP/1.1 200) 4 headers in 224 bytes (1 switches on core 0)
139.199.23.236 [pid: 24388|app: 0|req: 25/51] 117.136.67.242 () {52 vars in 1013 bytes} [Tue May 22 16:53:55 2018] GET / => generated 26569 bytes in 45 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
